filename,width,height,class,xmin,ymin,xmax,ymax
frame1100.jpg,128,128,NonDrowsy,15,24,122,63
e0666_rotright.jpg,128,128,Drowsy,31,35,100,66
frame566_rotright.jpg,128,128,Drowsy,27,38,125,76
frame602.jpg,128,128,NonDrowsy,20,26,125,66
frame441_rotright.jpg,128,128,NonDrowsy,20,25,122,68
M0665_rotright.jpg,128,128,Drowsy,17,29,115,68
zb0490.jpg,128,128,Drowsy,20,32,103,68
K0014_rotleft.jpg,128,128,Drowsy,29,31,93,70
frame131_rotleft.jpg,128,128,Drowsy,29,32,118,67
W0747_rotright.jpg,128,128,NonDrowsy,22,21,119,69
frame805.jpg,128,128,NonDrowsy,18,23,123,61
Y1204_rotright.jpg,128,128,Drowsy,26,28,108,75
P0055_rotright.jpg,128,128,Drowsy,21,33,116,68
X1500_rotleft.jpg,128,128,Drowsy,17,31,108,70
r0239_rotright.jpg,128,128,NonDrowsy,29,38,101,72
w0058_rotright.jpg,128,128,NonDrowsy,31,33,98,69
w0029_rotleft.jpg,128,128,NonDrowsy,27,31,90,69
K0001.jpg,128,128,Drowsy,27,36,99,64
Y1231.jpg,128,128,Drowsy,16,33,108,64
frame1079.jpg,128,128,Drowsy,23,24,119,59
u0479_rotleft.jpg,128,128,Drowsy,9,26,96,70
ZB0028_rotright.jpg,128,128,Drowsy,27,30,108,66
W0696.jpg,128,128,Drowsy,21,34,116,66
N0128_rotright.jpg,128,128,Drowsy,21,24,113,78
ZB1583_rotleft.jpg,128,128,Drowsy,22,29,96,70
j0457.jpg,128,128,NonDrowsy,16,34,107,65
frame235.jpg,128,128,Drowsy,20,33,123,65
F0199_rotright.jpg,128,128,Drowsy,28,30,105,66
frame2785_rotleft.jpg,128,128,NonDrowsy,8,29,93,75
zb1222.jpg,128,128,NonDrowsy,21,25,101,62
K0101.jpg,128,128,Drowsy,27,35,101,63
frame445_rotright.jpg,128,128,NonDrowsy,9,26,106,66
frame2180_rotleft.jpg,128,128,Drowsy,20,34,97,88
w0039_rotright.jpg,128,128,NonDrowsy,31,27,92,70
I0822.jpg,128,128,Drowsy,18,36,116,69
F0081_rotright.jpg,128,128,NonDrowsy,31,25,104,69
X0333_rotleft.jpg,128,128,Drowsy,16,30,108,74
frame3153.jpg,128,128,NonDrowsy,17,33,121,73
M0178_rotleft.jpg,128,128,Drowsy,14,28,105,73
V0165_rotright.jpg,128,128,Drowsy,19,30,111,70
frame356_rotright.jpg,128,128,NonDrowsy,31,29,118,73
frame980_rotleft.jpg,128,128,NonDrowsy,21,28,110,60
n0376_rotleft.jpg,128,128,NonDrowsy,21,29,106,72
W0747_rotleft.jpg,128,128,NonDrowsy,16,21,108,74
frame2764_rotleft.jpg,128,128,NonDrowsy,14,25,110,65
frame116.jpg,128,128,NonDrowsy,4,22,125,66
B0273_rotright.jpg,128,128,Drowsy,20,30,118,71
v0204.jpg,128,128,NonDrowsy,19,36,112,66
S0505_rotleft.jpg,128,128,Drowsy,14,25,104,72
v0336_rotleft.jpg,128,128,NonDrowsy,12,36,105,74
P0063.jpg,128,128,Drowsy,18,29,111,71
frame1595_rotright.jpg,128,128,NonDrowsy,27,26,128,71
X1501_rotleft.jpg,128,128,Drowsy,17,32,110,75
frame2480_rotleft.jpg,128,128,Drowsy,23,42,113,80
frame3100_rotleft.jpg,128,128,NonDrowsy,14,23,110,64
H0021_rotright.jpg,128,128,Drowsy,33,33,100,71
frame344_rotleft.jpg,128,128,Drowsy,16,33,112,71
e0855_rotright.jpg,128,128,NonDrowsy,29,30,106,69
r0245.jpg,128,128,NonDrowsy,23,40,99,69
c0280.jpg,128,128,NonDrowsy,24,23,110,63
frame190.jpg,128,128,NonDrowsy,15,30,122,70
M0665.jpg,128,128,Drowsy,15,36,115,72
g0021_rotleft.jpg,128,128,Drowsy,22,27,95,71
j0108.jpg,128,128,Drowsy,17,33,114,68
frame616.jpg,128,128,NonDrowsy,42,25,128,64
frame67_rotright.jpg,128,128,Drowsy,16,29,118,62
frame167_rotright.jpg,128,128,NonDrowsy,20,26,120,69
v0204_rotright.jpg,128,128,NonDrowsy,23,36,114,71
frame4.jpg,128,128,NonDrowsy,11,30,116,68
S0387.jpg,128,128,Drowsy,13,31,112,66
m0426_rotleft.jpg,128,128,Drowsy,18,35,94,63
u0006.jpg,128,128,NonDrowsy,15,30,102,62
n0001_rotright.jpg,128,128,NonDrowsy,29,29,114,70
T0675_rotright.jpg,128,128,Drowsy,23,37,112,77
H0015.jpg,128,128,Drowsy,23,29,102,60
frame3125.jpg,128,128,NonDrowsy,18,25,125,64
D0171_rotright.jpg,128,128,Drowsy,27,25,107,79
frame905_rotleft.jpg,128,128,Drowsy,15,35,112,64
w0347_rotright.jpg,128,128,NonDrowsy,29,30,89,75
o0066_rotleft.jpg,128,128,NonDrowsy,24,31,95,68
P0058_rotright.jpg,128,128,Drowsy,18,31,117,71
L0092_rotleft.jpg,128,128,Drowsy,27,28,95,68
I0541_rotleft.jpg,128,128,NonDrowsy,14,24,109,77
w0055_rotright.jpg,128,128,NonDrowsy,26,30,93,70
frame1265_rotleft.jpg,128,128,Drowsy,20,27,109,71
G0309.jpg,128,128,NonDrowsy,15,32,120,64
frame1079_rotleft.jpg,128,128,Drowsy,16,22,112,64
g0043.jpg,128,128,NonDrowsy,25,32,101,68
ZA0298_rotleft.jpg,128,128,NonDrowsy,17,25,114,67
N0078_rotright.jpg,128,128,Drowsy,22,24,120,78
K0101_rotright.jpg,128,128,Drowsy,34,32,101,63
frame3020.jpg,128,128,NonDrowsy,12,29,110,67
frame106_rotleft.jpg,128,128,NonDrowsy,34,19,115,66
za0103_rotleft.jpg,128,128,NonDrowsy,16,29,113,75
frame305_rotleft.jpg,128,128,NonDrowsy,10,26,104,69
i0460_rotright.jpg,128,128,Drowsy,17,29,107,73
ZA0299_rotleft.jpg,128,128,NonDrowsy,13,25,114,70
W0421.jpg,128,128,NonDrowsy,18,24,118,65
frame737.jpg,128,128,NonDrowsy,7,32,111,71
u0434_rotright.jpg,128,128,Drowsy,17,21,103,64
E0348.jpg,128,128,NonDrowsy,30,35,97,66
y0225_rotright.jpg,128,128,NonDrowsy,30,32,112,66
U0345.jpg,128,128,Drowsy,13,31,107,68
frame1 (2)_rotleft.jpg,128,128,NonDrowsy,5,20,105,68
M0764_rotleft.jpg,128,128,Drowsy,15,32,103,68
zb0490_rotright.jpg,128,128,Drowsy,28,27,109,69
K0166_rotright.jpg,128,128,Drowsy,34,30,104,65
frame237_rotright.jpg,128,128,NonDrowsy,24,22,123,70
ZA0773_rotleft.jpg,128,128,Drowsy,11,27,115,70
R0092.jpg,128,128,Drowsy,26,36,103,73
F0365_rotleft.jpg,128,128,NonDrowsy,22,26,93,72
w0008_rotleft.jpg,128,128,NonDrowsy,26,25,93,73
d0359_rotright.jpg,128,128,NonDrowsy,24,30,115,73
ZA0904.jpg,128,128,Drowsy,14,37,119,67
frame3099_rotleft.jpg,128,128,NonDrowsy,9,34,111,73
n0107_rotright.jpg,128,128,NonDrowsy,18,33,114,73
zc0225_rotright.jpg,128,128,NonDrowsy,31,28,102,68
